"epiweek","epiyear","Meningococcal disease, All serogroups cummulative current year","Meningococcal disease, Serogroups ACWY cummulative current year","Meningococcal disease, Serogroup B cummulative for current year","Meningococcal disease, Other serogroups cummulative current year","Meningococcal disease, Unknown serogroup cummulative current year","Meningococcal disease, All serogroups incidence current week","Meningococcal disease, Unknown serogroup incidence current week","Meningococcal disease, Serogroups ACWY incidence current week","Meningococcal disease, Serogroup B incidence current week","Meningococcal disease, Other serogroups incidence current week","date"
1,1995,35,NA,NA,NA,NA,35,NA,NA,NA,NA,"1995-01-01"
1,1995,35,NA,NA,NA,NA,35,NA,NA,NA,NA,"1995-01-01"
2,1995,79,NA,NA,NA,NA,44,NA,NA,NA,NA,"1995-01-08"
2,1995,79,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-01-08"
3,1995,145,NA,NA,NA,NA,66,NA,NA,NA,NA,"1995-01-15"
3,1995,145,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-01-15"
4,1995,226,NA,NA,NA,NA,81,NA,NA,NA,NA,"1995-01-22"
4,1995,226,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-01-22"
5,1995,282,NA,NA,NA,NA,56,NA,NA,NA,NA,"1995-01-29"
5,1995,282,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-01-29"
6,1995,340,NA,NA,NA,NA,58,NA,NA,NA,NA,"1995-02-05"
6,1995,340,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-02-05"
7,1995,423,NA,NA,NA,NA,83,NA,NA,NA,NA,"1995-02-12"
7,1995,423,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-02-12"
8,1995,499,NA,NA,NA,NA,76,NA,NA,NA,NA,"1995-02-19"
8,1995,499,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-02-19"
9,1995,577,NA,NA,NA,NA,78,NA,NA,NA,NA,"1995-02-26"
9,1995,577,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-02-26"
10,1995,667,NA,NA,NA,NA,90,NA,NA,NA,NA,"1995-03-05"
10,1995,667,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-03-05"
11,1995,743,NA,NA,NA,NA,76,NA,NA,NA,NA,"1995-03-12"
11,1995,743,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-03-12"
12,1995,823,NA,NA,NA,NA,80,NA,NA,NA,NA,"1995-03-19"
12,1995,823,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-03-19"
13,1995,903,NA,NA,NA,NA,80,NA,NA,NA,NA,"1995-03-26"
13,1995,903,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-03-26"
14,1995,975,NA,NA,NA,NA,72,NA,NA,NA,NA,"1995-04-02"
14,1995,975,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-04-02"
15,1995,1045,NA,NA,NA,NA,70,NA,NA,NA,NA,"1995-04-09"
15,1995,1045,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-04-09"
16,1995,1105,NA,NA,NA,NA,60,NA,NA,NA,NA,"1995-04-16"
16,1995,1105,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-04-16"
17,1995,1173,NA,NA,NA,NA,68,NA,NA,NA,NA,"1995-04-23"
17,1995,1173,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-04-23"
18,1995,1248,NA,NA,NA,NA,75,NA,NA,NA,NA,"1995-04-30"
18,1995,1248,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-04-30"
19,1995,1327,NA,NA,NA,NA,79,NA,NA,NA,NA,"1995-05-07"
19,1995,1327,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-05-07"
20,1995,1402,NA,NA,NA,NA,75,NA,NA,NA,NA,"1995-05-14"
20,1995,1402,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-05-14"
21,1995,1497,NA,NA,NA,NA,95,NA,NA,NA,NA,"1995-05-21"
21,1995,1497,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-05-21"
22,1995,1557,NA,NA,NA,NA,60,NA,NA,NA,NA,"1995-05-28"
22,1995,1557,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-05-28"
23,1995,1598,NA,NA,NA,NA,41,NA,NA,NA,NA,"1995-06-04"
23,1995,1598,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-06-04"
24,1995,1650,NA,NA,NA,NA,52,NA,NA,NA,NA,"1995-06-11"
24,1995,1650,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-06-11"
25,1995,1714,NA,NA,NA,NA,64,NA,NA,NA,NA,"1995-06-18"
25,1995,1714,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-06-18"
26,1995,1796,NA,NA,NA,NA,82,NA,NA,NA,NA,"1995-06-25"
26,1995,1796,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-06-25"
27,1995,1849,NA,NA,NA,NA,53,NA,NA,NA,NA,"1995-07-02"
27,1995,1849,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-07-02"
28,1995,1894,NA,NA,NA,NA,45,NA,NA,NA,NA,"1995-07-09"
28,1995,1894,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-07-09"
29,1995,1937,NA,NA,NA,NA,43,NA,NA,NA,NA,"1995-07-16"
29,1995,1937,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-07-16"
30,1995,1985,NA,NA,NA,NA,48,NA,NA,NA,NA,"1995-07-23"
30,1995,1985,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-07-23"
31,1995,2036,NA,NA,NA,NA,51,NA,NA,NA,NA,"1995-07-30"
31,1995,2036,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-07-30"
32,1995,2073,NA,NA,NA,NA,37,NA,NA,NA,NA,"1995-08-06"
32,1995,2073,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-08-06"
33,1995,2101,NA,NA,NA,NA,28,NA,NA,NA,NA,"1995-08-13"
33,1995,2101,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-08-13"
34,1995,2134,NA,NA,NA,NA,33,NA,NA,NA,NA,"1995-08-20"
34,1995,2134,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-08-20"
35,1995,2162,NA,NA,NA,NA,28,NA,NA,NA,NA,"1995-08-27"
35,1995,2162,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-08-27"
36,1995,2187,NA,NA,NA,NA,25,NA,NA,NA,NA,"1995-09-03"
36,1995,2187,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-09-03"
37,1995,2221,NA,NA,NA,NA,34,NA,NA,NA,NA,"1995-09-10"
37,1995,2221,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-09-10"
38,1995,2257,NA,NA,NA,NA,36,NA,NA,NA,NA,"1995-09-17"
38,1995,2257,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-09-17"
39,1995,2291,NA,NA,NA,NA,34,NA,NA,NA,NA,"1995-09-24"
39,1995,2291,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-09-24"
40,1995,2339,NA,NA,NA,NA,48,NA,NA,NA,NA,"1995-10-01"
40,1995,2339,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-10-01"
41,1995,2404,NA,NA,NA,NA,65,NA,NA,NA,NA,"1995-10-08"
41,1995,2404,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-10-08"
42,1995,2449,NA,NA,NA,NA,45,NA,NA,NA,NA,"1995-10-15"
42,1995,2449,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-10-15"
43,1995,2514,NA,NA,NA,NA,65,NA,NA,NA,NA,"1995-10-22"
43,1995,2514,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-10-22"
44,1995,2559,NA,NA,NA,NA,45,NA,NA,NA,NA,"1995-10-29"
44,1995,2559,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-10-29"
45,1995,2594,NA,NA,NA,NA,35,NA,NA,NA,NA,"1995-11-05"
45,1995,2594,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-11-05"
46,1995,2647,NA,NA,NA,NA,53,NA,NA,NA,NA,"1995-11-12"
46,1995,2647,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-11-12"
47,1995,2675,NA,NA,NA,NA,28,NA,NA,NA,NA,"1995-11-19"
47,1995,2675,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-11-19"
48,1995,2729,NA,NA,NA,NA,54,NA,NA,NA,NA,"1995-11-26"
48,1995,2729,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-11-26"
49,1995,2797,NA,NA,NA,NA,68,NA,NA,NA,NA,"1995-12-03"
49,1995,2797,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-12-03"
50,1995,2859,NA,NA,NA,NA,62,NA,NA,NA,NA,"1995-12-10"
50,1995,2859,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-12-10"
51,1995,2932,NA,NA,NA,NA,73,NA,NA,NA,NA,"1995-12-17"
51,1995,2932,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-12-17"
52,1995,3243,NA,NA,NA,NA,311,NA,NA,NA,NA,"1995-12-24"
52,1995,3243,NA,NA,NA,NA,0,NA,NA,NA,NA,"1995-12-24"
1,1996,24,NA,NA,NA,NA,24,NA,NA,NA,NA,"1995-12-31"
2,1996,76,NA,NA,NA,NA,52,NA,NA,NA,NA,"1996-01-07"
3,1996,140,NA,NA,NA,NA,64,NA,NA,NA,NA,"1996-01-14"
4,1996,250,NA,NA,NA,NA,110,NA,NA,NA,NA,"1996-01-21"
5,1996,338,NA,NA,NA,NA,88,NA,NA,NA,NA,"1996-01-28"
6,1996,414,NA,NA,NA,NA,76,NA,NA,NA,NA,"1996-02-04"
7,1996,503,NA,NA,NA,NA,89,NA,NA,NA,NA,"1996-02-11"
8,1996,575,NA,NA,NA,NA,72,NA,NA,NA,NA,"1996-02-18"
9,1996,643,NA,NA,NA,NA,68,NA,NA,NA,NA,"1996-02-25"
10,1996,725,NA,NA,NA,NA,82,NA,NA,NA,NA,"1996-03-03"
11,1996,771,NA,NA,NA,NA,46,NA,NA,NA,NA,"1996-03-10"
12,1996,835,NA,NA,NA,NA,64,NA,NA,NA,NA,"1996-03-17"
13,1996,926,NA,NA,NA,NA,91,NA,NA,NA,NA,"1996-03-24"
14,1996,1012,NA,NA,NA,NA,86,NA,NA,NA,NA,"1996-03-31"
15,1996,1108,NA,NA,NA,NA,96,NA,NA,NA,NA,"1996-04-07"
16,1996,1170,NA,NA,NA,NA,62,NA,NA,NA,NA,"1996-04-14"
17,1996,1249,NA,NA,NA,NA,79,NA,NA,NA,NA,"1996-04-21"
18,1996,1322,NA,NA,NA,NA,73,NA,NA,NA,NA,"1996-04-28"
19,1996,1392,NA,NA,NA,NA,70,NA,NA,NA,NA,"1996-05-05"
20,1996,1476,NA,NA,NA,NA,84,NA,NA,NA,NA,"1996-05-12"
21,1996,1547,NA,NA,NA,NA,71,NA,NA,NA,NA,"1996-05-19"
22,1996,1600,NA,NA,NA,NA,53,NA,NA,NA,NA,"1996-05-26"
23,1996,1684,NA,NA,NA,NA,84,NA,NA,NA,NA,"1996-06-02"
24,1996,1743,NA,NA,NA,NA,59,NA,NA,NA,NA,"1996-06-09"
25,1996,1823,NA,NA,NA,NA,80,NA,NA,NA,NA,"1996-06-16"
26,1996,1859,NA,NA,NA,NA,36,NA,NA,NA,NA,"1996-06-23"
27,1996,1953,NA,NA,NA,NA,94,NA,NA,NA,NA,"1996-06-30"
28,1996,2008,NA,NA,NA,NA,55,NA,NA,NA,NA,"1996-07-07"
29,1996,2071,NA,NA,NA,NA,63,NA,NA,NA,NA,"1996-07-14"
30,1996,2129,NA,NA,NA,NA,58,NA,NA,NA,NA,"1996-07-21"
31,1996,2174,NA,NA,NA,NA,45,NA,NA,NA,NA,"1996-07-28"
32,1996,2216,NA,NA,NA,NA,42,NA,NA,NA,NA,"1996-08-04"
33,1996,2266,NA,NA,NA,NA,50,NA,NA,NA,NA,"1996-08-11"
35,1996,2275,NA,NA,NA,NA,24,NA,NA,NA,NA,"1996-08-25"
36,1996,2306,NA,NA,NA,NA,31,NA,NA,NA,NA,"1996-09-01"
37,1996,2344,NA,NA,NA,NA,38,NA,NA,NA,NA,"1996-09-08"
38,1996,2375,NA,NA,NA,NA,31,NA,NA,NA,NA,"1996-09-15"
39,1996,2433,NA,NA,NA,NA,58,NA,NA,NA,NA,"1996-09-22"
40,1996,2474,NA,NA,NA,NA,41,NA,NA,NA,NA,"1996-09-29"
41,1996,2535,NA,NA,NA,NA,61,NA,NA,NA,NA,"1996-10-06"
42,1996,2582,NA,NA,NA,NA,47,NA,NA,NA,NA,"1996-10-13"
43,1996,2649,NA,NA,NA,NA,67,NA,NA,NA,NA,"1996-10-20"
44,1996,2713,NA,NA,NA,NA,64,NA,NA,NA,NA,"1996-10-27"
45,1996,2750,NA,NA,NA,NA,37,NA,NA,NA,NA,"1996-11-03"
46,1996,2803,NA,NA,NA,NA,53,NA,NA,NA,NA,"1996-11-10"
47,1996,2859,NA,NA,NA,NA,56,NA,NA,NA,NA,"1996-11-17"
48,1996,2915,NA,NA,NA,NA,56,NA,NA,NA,NA,"1996-11-24"
49,1996,2966,NA,NA,NA,NA,51,NA,NA,NA,NA,"1996-12-01"
50,1996,3058,NA,NA,NA,NA,92,NA,NA,NA,NA,"1996-12-08"
51,1996,3122,NA,NA,NA,NA,64,NA,NA,NA,NA,"1996-12-15"
52,1996,3176,NA,NA,NA,NA,54,NA,NA,NA,NA,"1996-12-22"
1,1997,12,NA,NA,NA,NA,12,NA,NA,NA,NA,"1996-12-29"
2,1997,56,NA,NA,NA,NA,44,NA,NA,NA,NA,"1997-01-05"
3,1997,130,NA,NA,NA,NA,74,NA,NA,NA,NA,"1997-01-12"
4,1997,208,NA,NA,NA,NA,78,NA,NA,NA,NA,"1997-01-19"
5,1997,284,NA,NA,NA,NA,76,NA,NA,NA,NA,"1997-01-26"
6,1997,371,NA,NA,NA,NA,87,NA,NA,NA,NA,"1997-02-02"
7,1997,442,NA,NA,NA,NA,71,NA,NA,NA,NA,"1997-02-09"
8,1997,535,NA,NA,NA,NA,93,NA,NA,NA,NA,"1997-02-16"
9,1997,639,NA,NA,NA,NA,104,NA,NA,NA,NA,"1997-02-23"
10,1997,732,NA,NA,NA,NA,93,NA,NA,NA,NA,"1997-03-02"
11,1997,821,NA,NA,NA,NA,89,NA,NA,NA,NA,"1997-03-09"
12,1997,911,NA,NA,NA,NA,90,NA,NA,NA,NA,"1997-03-16"
13,1997,1034,NA,NA,NA,NA,123,NA,NA,NA,NA,"1997-03-23"
14,1997,1124,NA,NA,NA,NA,90,NA,NA,NA,NA,"1997-03-30"
15,1997,1202,NA,NA,NA,NA,78,NA,NA,NA,NA,"1997-04-06"
16,1997,1276,NA,NA,NA,NA,74,NA,NA,NA,NA,"1997-04-13"
17,1997,1344,NA,NA,NA,NA,68,NA,NA,NA,NA,"1997-04-20"
18,1997,1454,NA,NA,NA,NA,110,NA,NA,NA,NA,"1997-04-27"
19,1997,1522,NA,NA,NA,NA,68,NA,NA,NA,NA,"1997-05-04"
20,1997,1598,NA,NA,NA,NA,76,NA,NA,NA,NA,"1997-05-11"
21,1997,1645,NA,NA,NA,NA,47,NA,NA,NA,NA,"1997-05-18"
22,1997,1700,NA,NA,NA,NA,55,NA,NA,NA,NA,"1997-05-25"
23,1997,1790,NA,NA,NA,NA,90,NA,NA,NA,NA,"1997-06-01"
24,1997,1857,NA,NA,NA,NA,67,NA,NA,NA,NA,"1997-06-08"
25,1997,1920,NA,NA,NA,NA,63,NA,NA,NA,NA,"1997-06-15"
26,1997,1961,NA,NA,NA,NA,41,NA,NA,NA,NA,"1997-06-22"
27,1997,2000,NA,NA,NA,NA,39,NA,NA,NA,NA,"1997-06-29"
28,1997,2045,NA,NA,NA,NA,45,NA,NA,NA,NA,"1997-07-06"
29,1997,2086,NA,NA,NA,NA,41,NA,NA,NA,NA,"1997-07-13"
30,1997,2114,NA,NA,NA,NA,28,NA,NA,NA,NA,"1997-07-20"
31,1997,2170,NA,NA,NA,NA,56,NA,NA,NA,NA,"1997-07-27"
32,1997,2198,NA,NA,NA,NA,28,NA,NA,NA,NA,"1997-08-03"
33,1997,2230,NA,NA,NA,NA,32,NA,NA,NA,NA,"1997-08-10"
34,1997,2286,NA,NA,NA,NA,56,NA,NA,NA,NA,"1997-08-17"
35,1997,2308,NA,NA,NA,NA,22,NA,NA,NA,NA,"1997-08-24"
36,1997,2340,NA,NA,NA,NA,32,NA,NA,NA,NA,"1997-08-31"
37,1997,2379,NA,NA,NA,NA,39,NA,NA,NA,NA,"1997-09-07"
38,1997,2417,NA,NA,NA,NA,38,NA,NA,NA,NA,"1997-09-14"
39,1997,2454,NA,NA,NA,NA,37,NA,NA,NA,NA,"1997-09-21"
40,1997,2516,NA,NA,NA,NA,62,NA,NA,NA,NA,"1997-09-28"
41,1997,2563,NA,NA,NA,NA,47,NA,NA,NA,NA,"1997-10-05"
42,1997,2629,NA,NA,NA,NA,66,NA,NA,NA,NA,"1997-10-12"
43,1997,2668,NA,NA,NA,NA,39,NA,NA,NA,NA,"1997-10-19"
44,1997,2719,NA,NA,NA,NA,51,NA,NA,NA,NA,"1997-10-26"
45,1997,2772,NA,NA,NA,NA,53,NA,NA,NA,NA,"1997-11-02"
46,1997,2814,NA,NA,NA,NA,42,NA,NA,NA,NA,"1997-11-09"
47,1997,2851,NA,NA,NA,NA,37,NA,NA,NA,NA,"1997-11-16"
48,1997,2873,NA,NA,NA,NA,22,NA,NA,NA,NA,"1997-11-23"
49,1997,2928,NA,NA,NA,NA,55,NA,NA,NA,NA,"1997-11-30"
50,1997,2972,NA,NA,NA,NA,44,NA,NA,NA,NA,"1997-12-07"
51,1997,3024,NA,NA,NA,NA,52,NA,NA,NA,NA,"1997-12-14"
52,1997,3078,NA,NA,NA,NA,54,NA,NA,NA,NA,"1997-12-21"
53,1997,3117,NA,NA,NA,NA,39,NA,NA,NA,NA,"1997-12-28"
1,1998,24,NA,NA,NA,NA,24,NA,NA,NA,NA,"1998-01-04"
2,1998,94,NA,NA,NA,NA,70,NA,NA,NA,NA,"1998-01-11"
3,1998,138,NA,NA,NA,NA,44,NA,NA,NA,NA,"1998-01-18"
4,1998,206,NA,NA,NA,NA,68,NA,NA,NA,NA,"1998-01-25"
5,1998,262,NA,NA,NA,NA,56,NA,NA,NA,NA,"1998-02-01"
6,1998,311,NA,NA,NA,NA,49,NA,NA,NA,NA,"1998-02-08"
7,1998,379,NA,NA,NA,NA,68,NA,NA,NA,NA,"1998-02-15"
8,1998,439,NA,NA,NA,NA,60,NA,NA,NA,NA,"1998-02-22"
9,1998,521,NA,NA,NA,NA,82,NA,NA,NA,NA,"1998-03-01"
10,1998,607,NA,NA,NA,NA,86,NA,NA,NA,NA,"1998-03-08"
11,1998,650,NA,NA,NA,NA,43,NA,NA,NA,NA,"1998-03-15"
12,1998,701,NA,NA,NA,NA,51,NA,NA,NA,NA,"1998-03-22"
13,1998,804,NA,NA,NA,NA,103,NA,NA,NA,NA,"1998-03-29"
14,1998,855,NA,NA,NA,NA,51,NA,NA,NA,NA,"1998-04-05"
15,1998,932,NA,NA,NA,NA,77,NA,NA,NA,NA,"1998-04-12"
16,1998,986,NA,NA,NA,NA,54,NA,NA,NA,NA,"1998-04-19"
17,1998,1026,NA,NA,NA,NA,40,NA,NA,NA,NA,"1998-04-26"
18,1998,1111,NA,NA,NA,NA,85,NA,NA,NA,NA,"1998-05-03"
19,1998,1147,NA,NA,NA,NA,36,NA,NA,NA,NA,"1998-05-10"
20,1998,1180,NA,NA,NA,NA,33,NA,NA,NA,NA,"1998-05-17"
21,1998,1222,NA,NA,NA,NA,42,NA,NA,NA,NA,"1998-05-24"
22,1998,1293,NA,NA,NA,NA,71,NA,NA,NA,NA,"1998-05-31"
23,1998,1346,NA,NA,NA,NA,53,NA,NA,NA,NA,"1998-06-07"
24,1998,1404,NA,NA,NA,NA,58,NA,NA,NA,NA,"1998-06-14"
25,1998,1472,NA,NA,NA,NA,68,NA,NA,NA,NA,"1998-06-21"
26,1998,1540,NA,NA,NA,NA,68,NA,NA,NA,NA,"1998-06-28"
27,1998,1584,NA,NA,NA,NA,44,NA,NA,NA,NA,"1998-07-05"
28,1998,1617,NA,NA,NA,NA,33,NA,NA,NA,NA,"1998-07-12"
29,1998,1653,NA,NA,NA,NA,36,NA,NA,NA,NA,"1998-07-19"
30,1998,1684,NA,NA,NA,NA,31,NA,NA,NA,NA,"1998-07-26"
31,1998,1723,NA,NA,NA,NA,39,NA,NA,NA,NA,"1998-08-02"
32,1998,1772,NA,NA,NA,NA,49,NA,NA,NA,NA,"1998-08-09"
33,1998,1830,NA,NA,NA,NA,58,NA,NA,NA,NA,"1998-08-16"
34,1998,1865,NA,NA,NA,NA,35,NA,NA,NA,NA,"1998-08-23"
35,1998,1911,NA,NA,NA,NA,46,NA,NA,NA,NA,"1998-08-30"
36,1998,1939,NA,NA,NA,NA,28,NA,NA,NA,NA,"1998-09-06"
37,1998,1963,NA,NA,NA,NA,24,NA,NA,NA,NA,"1998-09-13"
38,1998,2005,NA,NA,NA,NA,42,NA,NA,NA,NA,"1998-09-20"
39,1998,2045,NA,NA,NA,NA,40,NA,NA,NA,NA,"1998-09-27"
40,1998,2077,NA,NA,NA,NA,32,NA,NA,NA,NA,"1998-10-04"
41,1998,2112,NA,NA,NA,NA,35,NA,NA,NA,NA,"1998-10-11"
42,1998,2161,NA,NA,NA,NA,49,NA,NA,NA,NA,"1998-10-18"
43,1998,2200,NA,NA,NA,NA,39,NA,NA,NA,NA,"1998-10-25"
44,1998,2260,NA,NA,NA,NA,60,NA,NA,NA,NA,"1998-11-01"
45,1998,2306,NA,NA,NA,NA,46,NA,NA,NA,NA,"1998-11-08"
46,1998,2335,NA,NA,NA,NA,29,NA,NA,NA,NA,"1998-11-15"
47,1998,2375,NA,NA,NA,NA,40,NA,NA,NA,NA,"1998-11-22"
48,1998,2418,NA,NA,NA,NA,43,NA,NA,NA,NA,"1998-11-29"
49,1998,2488,NA,NA,NA,NA,70,NA,NA,NA,NA,"1998-12-06"
50,1998,2538,NA,NA,NA,NA,50,NA,NA,NA,NA,"1998-12-13"
51,1998,2585,NA,NA,NA,NA,47,NA,NA,NA,NA,"1998-12-20"
52,1998,2633,NA,NA,NA,NA,48,NA,NA,NA,NA,"1998-12-27"
1,1999,17,NA,NA,NA,NA,17,NA,NA,NA,NA,"1999-01-03"
2,1999,41,NA,NA,NA,NA,24,NA,NA,NA,NA,"1999-01-10"
3,1999,73,NA,NA,NA,NA,32,NA,NA,NA,NA,"1999-01-17"
4,1999,113,NA,NA,NA,NA,40,NA,NA,NA,NA,"1999-01-24"
5,1999,178,NA,NA,NA,NA,65,NA,NA,NA,NA,"1999-01-31"
6,1999,213,NA,NA,NA,NA,35,NA,NA,NA,NA,"1999-02-07"
7,1999,246,NA,NA,NA,NA,33,NA,NA,NA,NA,"1999-02-14"
8,1999,318,NA,NA,NA,NA,72,NA,NA,NA,NA,"1999-02-21"
9,1999,399,NA,NA,NA,NA,81,NA,NA,NA,NA,"1999-02-28"
10,1999,474,NA,NA,NA,NA,75,NA,NA,NA,NA,"1999-03-07"
11,1999,539,NA,NA,NA,NA,65,NA,NA,NA,NA,"1999-03-14"
12,1999,608,NA,NA,NA,NA,69,NA,NA,NA,NA,"1999-03-21"
13,1999,667,NA,NA,NA,NA,59,NA,NA,NA,NA,"1999-03-28"
14,1999,725,NA,NA,NA,NA,58,NA,NA,NA,NA,"1999-04-04"
15,1999,775,NA,NA,NA,NA,50,NA,NA,NA,NA,"1999-04-11"
16,1999,833,NA,NA,NA,NA,58,NA,NA,NA,NA,"1999-04-18"
17,1999,893,NA,NA,NA,NA,60,NA,NA,NA,NA,"1999-04-25"
18,1999,945,NA,NA,NA,NA,52,NA,NA,NA,NA,"1999-05-02"
19,1999,985,NA,NA,NA,NA,40,NA,NA,NA,NA,"1999-05-09"
20,1999,1033,NA,NA,NA,NA,48,NA,NA,NA,NA,"1999-05-16"
21,1999,1109,NA,NA,NA,NA,76,NA,NA,NA,NA,"1999-05-23"
22,1999,1158,NA,NA,NA,NA,49,NA,NA,NA,NA,"1999-05-30"
23,1999,1213,NA,NA,NA,NA,55,NA,NA,NA,NA,"1999-06-06"
24,1999,1258,NA,NA,NA,NA,45,NA,NA,NA,NA,"1999-06-13"
25,1999,1301,NA,NA,NA,NA,43,NA,NA,NA,NA,"1999-06-20"
26,1999,1330,NA,NA,NA,NA,29,NA,NA,NA,NA,"1999-06-27"
